Year,Country,Bronze,Gold,Silver,GrandTotal
2012,BOT,0,,1,1
2012,BRA,11,14,34,59
2012,BRN,1,0,0,1
2012,BUL,1,0,1,2
2012,CAN,35,1,21,57
2012,CHN,28,56,44,128
2012,CMR,1,0,0,1
2012,COL,4,1,3,8
2012,CRO,16,15,4,35
2012,CUB,7,5,3,15
2012,CYP,0,,1,1
2012,CZE,7,4,4,15
2012,DEN,8,3,5,16
2012,DOM,0,1,1,2
2012,EGY,1,0,3,4
2012,ESP,25,6,34,65
2012,EST,1,0,1,2
2012,ETH,2,3,2,7
2012,FIN,3,0,2,5
2012,FRA,22,30,30,82
2012,GBR,48,48,30,126
2012,GER,21,45,28,94
2012,HUN,6,12,8,26
2012,INA,1,0,2,3
2012,IND,4,0,2,6
2012,IRI,2,5,6,13
2012,ITA,30,16,22,68
2012,JAM,8,8,9,25
2012,JPN,33,7,44,84
2012,KAZ,6,3,1,10
2012,KEN,6,2,4,12
2012,KOR,32,18,13,63
2012,KSA,4,0,0,4
2012,LTU,2,2,1,5
2012,MAS,1,0,1,2
2012,MEX,3,18,5,26
2012,MGL,3,0,2,5
2012,MNE,0,0,14,14
2012,NED,19,21,29,69
2012,NOR,1,15,1,17
2012,NZL,14,9,3,26
2012,POL,8,3,1,12
2012,POR,0,0,2,2
2012,PRK,2,4,0,6
2012,PUR,1,0,1,2
2012,QAT,2,0,0,2
2012,ROU,6,2,8,16
2012,RSA,1,6,2,9
2012,RUS,51,47,32,130
2012,SGP,4,0,0,4
2012,SLO,3,1,1,5
2012,SRB,14,1,1,16
2012,SUI,0,2,2,4
2012,SVK,4,0,1,5
2012,SWE,3,2,18,23
2012,USA,46,147,57,250
